DATE,TAVG,TMAX,TMIN
1/1/2021,72,83,64
1/2/2021,71,78,62
1/3/2021,66,70,42
1/4/2021,50,64,38
1/5/2021,50,69,36
1/6/2021,49,65,33
1/7/2021,54,70,40
1/8/2021,54,59,47
1/9/2021,45,47,36
1/10/2021,43,55,39
1/11/2021,54,72,42
1/12/2021,58,64,49
1/13/2021,48,52,43
1/14/2021,47,61,32
1/15/2021,51,72,37
1/16/2021,49,59,35
1/17/2021,42,58,29
1/18/2021,48,63,33
1/19/2021,46,66,31
1/20/2021,49,71,32
1/21/2021,58,75,46
1/22/2021,65,71,60
1/23/2021,61,65,55
1/24/2021,59,69,55
1/25/2021,67,80,60
1/26/2021,67,79,57
1/27/2021,67,73,57
1/28/2021,56,65,35
1/29/2021,45,63,32
1/30/2021,48,68,32
1/31/2021,61,75,49
2/1/2021,56,67,42
2/2/2021,44,53,36
2/3/2021,43,57,30
2/4/2021,43,66,26
2/5/2021,53,65,43
2/6/2021,53,59,47
2/7/2021,62,68,46
2/8/2021,56,72,46
2/9/2021,65,71,59
2/10/2021,66,82,56
2/11/2021,69,83,60
2/12/2021,69,83,60
2/13/2021,65,77,59
2/14/2021,63,70,58
2/15/2021,64,77,56
2/16/2021,64,68,49
2/17/2021,52,61,44
2/18/2021,70,87,57
2/19/2021,65,74,47
2/20/2021,50,64,40
2/21/2021,54,71,37
2/22/2021,61,79,49
2/23/2021,65,73,46
2/24/2021,58,78,42
2/25/2021,60,80,42
2/26/2021,66,83,51
2/27/2021,70,86,56
2/28/2021,74,87,64
3/1/2021,73,85,62
3/2/2021,62,65,57
3/3/2021,57,63,48
3/4/2021,58,74,45
3/5/2021,58,75,41
3/6/2021,56,58,49
3/7/2021,53,67,40
3/8/2021,52,67,36
3/9/2021,55,74,38
3/10/2021,60,77,43
3/11/2021,62,80,45
3/12/2021,64,80,48
3/13/2021,66,83,49
3/14/2021,67,85,52
3/15/2021,69,86,53
3/16/2021,73,85,64
3/17/2021,73,88,60
3/18/2021,69,79,60
3/19/2021,61,69,50
3/20/2021,57,62,51
